CompanyRepID,Name,CompanyName,Department,Position,Email,Status
1,Emily Tan,TechNova Solutions,Sales,Account Manager,[email],PENDING
2,Daniel Lee,GreenWave Industries,Marketing,Marketing Executive,[email],PENDING
3,Sarah Lim,BlueStar Logistics,Operations,Operations Coordinator,[email],PENDING
4,Marcus Ong,HelioTech Labs,Engineering,Project Engineer,[email],PENDING
5,Nicole Chua,SilverPeak Finance,Finance,Financial Analyst,[email],PENDING
6,Jonathan Wong,AeroLink Systems,Support,Customer Support Lead,[email],PENDING
7,Rachel Ng,UrbanBuild Construction,Procurement,Procurement Officer,[email],PENDING
8,Alex Ho,PrimeSpark Retail,Human Resources,HR Specialist,[email],PENDING
9,Brandon Yap,CoreWave Technologies,IT,IT Systems Administrator,[email],PENDING
10,Cheryl Goh,Suncrest Healthcare,Administration,Administrative Executive,[email],PENDING
